word;ipa;parameter;description;alternative;comment;translation;glottocode;notes
rau;;3du_m_o;3rd Person Dual Masculine;;;;anei1239;
-rau;;3du_m_p;3rd Person Dual Masculine;;;;anei1239;
aarau;;3du_f_a;3rd Person Dual Feminine;;;;anei1239;
aarau;;3du_f_s;3rd Person Dual Feminine;;;;anei1239;
rau;;3du_f_o;3rd Person Dual Feminine;;;;anei1239;
-rau;;3du_f_p;3rd Person Dual Feminine;;;;anei1239;
aarau;;3du_n_a;3rd Person Dual Neuter;;;;anei1239;
aarau;;3du_n_s;3rd Person Dual Neuter;;;;anei1239;
rau;;3du_n_o;3rd Person Dual Neuter;;;;anei1239;
-rau;;3du_n_p;3rd Person Dual Neuter;;;;anei1239;
aara;;3pl_m_a;3rd Person Plural Masculine;;;;anei1239;
aara;;3pl_m_s;3rd Person Plural Masculine;;;;anei1239;
ra;;3pl_m_o;3rd Person Plural Masculine;;;;anei1239;
-ra;;3pl_m_p;3rd Person Plural Masculine;;;;anei1239;
aara;;3pl_f_a;3rd Person Plural Feminine;;;;anei1239;
aara;;3pl_f_s;3rd Person Plural Feminine;;;;anei1239;
ra;;3pl_f_o;3rd Person Plural Feminine;;;;anei1239;
-ra;;3pl_f_p;3rd Person Plural Feminine;;;;anei1239;
aara;;3pl_n_a;3rd Person Plural Neuter;;;;anei1239;
aara;;3pl_n_s;3rd Person Plural Neuter;;;;anei1239;
ra;;3pl_n_o;3rd Person Plural Neuter;;;;anei1239;
-ra;;3pl_n_p;3rd Person Plural Neuter;;;;anei1239;
