word;ipa;parameter;description;alternative;comment;translation;glottocode;notes
mereka;;3p-p;3rd Person Plural;;;;indo1316;
mereka;;3p-o;3rd Person Plural;;;;indo1316;
mereka;;3p-s;3rd Person Plural;;;;indo1316;
mereka;;3p-a;3rd Person Plural;;;;indo1316;
mereka;;3d-p;3rd Person Dual;;;;indo1316;
mereka;;3d-o;3rd Person Dual;;;;indo1316;
mereka;;3d-s;3rd Person Dual;;;;indo1316;
mereka;;3d-a;3rd Person Dual;;;;indo1316;
dia;;3sg_n_p;3rd Person Singular Neuter;;;;indo1316;
dia;;3sg_n_o;3rd Person Singular Neuter;;;;indo1316;
dia;;3sg_n_s;3rd Person Singular Neuter;;;;indo1316;
dia;;3sg_n_a;3rd Person Singular Neuter;;;;indo1316;
dia;;3sg_m_p;3rd Person Singular Masculine;;;;indo1316;
dia;;3sg_m_o;3rd Person Singular Masculine;;;;indo1316;
dia;;3sg_m_s;3rd Person Singular Masculine;;;;indo1316;
dia;;3sg_m_a;3rd Person Singular Masculine;;;;indo1316;
kalian;;2pl_p;2nd Person Plural;;;;indo1316;
kalian;;2pl_o;2nd Person Plural;;;;indo1316;
kalian;;2pl_s;2nd Person Plural;;;;indo1316;
kalian;;2pl_a;2nd Person Plural;;;;indo1316;
kalian;;2du_p;2nd Person Dual;;;;indo1316;
kalian;;2du_o;2nd Person Dual;;;;indo1316;
kalian;;2du_s;2nd Person Dual;;;;indo1316;
kalian;;2du_a;2nd Person Dual;;;;indo1316;
kamu;;2sg_p;2nd Person Singular;;;;indo1316;
kamu;;2sg_o;2nd Person Singular;;;;indo1316;
kamu;;2sg_s;2nd Person Singular;;;;indo1316;
kamu;;2sg_a;2nd Person Singular;;;;indo1316;
kami;;12pl_p;1st (incl) Person Plural;;;;indo1316;
kami;;12pl_o;1st (incl) Person Plural;;;;indo1316;
kami;;12pl_s;1st (incl) Person Plural;;;;indo1316;
kami;;12pl_a;1st (incl) Person Plural;;;;indo1316;
kami;;12du_p;1st (incl) Person Dual;;;;indo1316;
kami;;12du_o;1st (incl) Person Dual;;;;indo1316;
kami;;12du_s;1st (incl) Person Dual;;;;indo1316;
kami;;12du_a;1st (incl) Person Dual;;;;indo1316;
kita;;1pl_p;1st (excl) Person Plural;;;;indo1316;
kita;;1pl_o;1st (excl) Person Plural;;;;indo1316;
kita;;1pl_s;1st (excl) Person Plural;;;;indo1316;
kita;;1pl_a;1st (excl) Person Plural;;;;indo1316;
kita;;1du_p;1st (excl) Person Dual;;;;indo1316;
kita;;1du_o;1st (excl) Person Dual;;;;indo1316;
kita;;1du_s;1st (excl) Person Dual;;;;indo1316;
kita;;1du_a;1st (excl) Person Dual;;;;indo1316;
aku;;1sg_p;1st (excl) Person Singular;;;;indo1316;
aku;;1sg_o;1st (excl) Person Singular;;;;indo1316;
aku;;1sg_s;1st (excl) Person Singular;;;;indo1316;
aku;;1sg_a;1st (excl) Person Singular;;;;indo1316;
